START TIME:2023-11-15 19:07:15,,,
STEP-01 BiasVMeasureI-Single,,,
,,,
TIME,V(V),I(A),R(OHM)
28.348,1.00E+00,2.00E-04,5.00E+03
28.4,1.00E+00,2.00E-04,5.00E+03
28.448,1.00E+00,2.00E-04,5.00E+03
28.502,1.00E+00,2.00E-04,5.00E+03
28.554,1.00E+00,2.00E-04,5.00E+03
28.602,1.00E+00,2.00E-04,5.00E+03
28.656,1.00E+00,2.00E-04,5.00E+03
28.709,1.00E+00,2.00E-04,5.00E+03
28.756,1.00E+00,2.00E-04,5.00E+03
28.81,1.00E+00,2.00E-04,5.00E+03
28.862,1.00E+00,2.00E-04,5.00E+03
28.91,1.00E+00,2.00E-04,5.00E+03
28.964,1.00E+00,2.00E-04,5.00E+03
29.016,1.00E+00,2.00E-04,5.00E+03
29.063,1.00E+00,2.00E-04,5.00E+03
29.117,1.00E+00,2.00E-04,5.00E+03
29.169,1.00E+00,2.00E-04,5.00E+03
29.216,1.00E+00,2.00E-04,5.00E+03
29.27,1.00E+00,2.00E-04,5.00E+03
29.322,1.00E+00,2.00E-04,5.00E+03
29.37,1.00E+00,2.00E-04,5.00E+03
29.425,1.00E+00,2.00E-04,5.00E+03
29.477,1.00E+00,2.00E-04,5.00E+03
29.524,1.00E+00,2.00E-04,5.00E+03
29.578,1.00E+00,2.00E-04,5.00E+03
29.63,1.00E+00,2.00E-04,5.00E+03
29.678,1.00E+00,2.00E-04,5.00E+03
29.733,1.00E+00,2.00E-04,5.00E+03
29.784,1.00E+00,2.00E-04,5.00E+03
29.832,1.00E+00,2.00E-04,5.00E+03
29.886,1.00E+00,2.00E-04,5.00E+03
29.937,1.00E+00,2.00E-04,5.00E+03
29.985,1.00E+00,2.00E-04,5.00E+03
30.04,1.00E+00,2.00E-04,5.00E+03
30.091,1.00E+00,1.98E-04,5.06E+03
30.139,1.00E+00,1.98E-04,5.04E+03
30.193,1.00E+00,1.99E-04,5.03E+03
30.245,1.00E+00,2.00E-04,5.01E+03
30.292,1.00E+00,2.00E-04,5.01E+03
30.347,1.00E+00,2.00E-04,5.01E+03
30.397,1.00E+00,1.99E-04,5.02E+03
30.445,1.00E+00,2.00E-04,5.01E+03
30.492,1.00E+00,1.99E-04,5.01E+03
30.54,1.00E+00,1.99E-04,5.01E+03
30.591,1.00E+00,2.00E-04,5.01E+03
30.64,1.00E+00,2.00E-04,5.01E+03
30.688,1.00E+00,1.99E-04,5.01E+03
30.742,1.00E+00,2.00E-04,5.01E+03
30.794,1.00E+00,2.00E-04,5.01E+03
30.842,1.00E+00,2.00E-04,5.01E+03
30.897,1.00E+00,2.00E-04,5.01E+03
30.946,1.00E+00,2.00E-04,5.01E+03
30.994,1.00E+00,2.00E-04,5.01E+03
31.042,1.00E+00,2.00E-04,5.00E+03
31.09,1.00E+00,2.00E-04,5.00E+03
31.141,1.00E+00,2.00E-04,5.00E+03
31.189,1.00E+00,2.00E-04,5.00E+03
31.236,1.00E+00,2.00E-04,5.00E+03
31.29,1.00E+00,2.00E-04,5.00E+03
31.342,1.00E+00,2.00E-04,5.00E+03
31.39,1.00E+00,2.00E-04,5.00E+03
31.444,1.00E+00,2.00E-04,5.00E+03
31.497,1.00E+00,2.00E-04,5.00E+03
31.545,1.00E+00,2.00E-04,5.00E+03
31.598,1.00E+00,2.00E-04,5.00E+03
31.649,1.00E+00,2.00E-04,5.00E+03
31.696,1.00E+00,2.00E-04,5.00E+03
31.744,1.00E+00,2.00E-04,5.00E+03
31.792,1.00E+00,2.00E-04,5.00E+03
31.843,1.00E+00,2.00E-04,4.99E+03
31.894,1.00E+00,2.00E-04,5.00E+03
31.942,1.00E+00,2.00E-04,5.00E+03
31.996,1.00E+00,2.00E-04,5.00E+03
32.048,1.00E+00,2.00E-04,5.00E+03
32.096,1.00E+00,2.00E-04,5.00E+03
32.151,1.00E+00,2.00E-04,5.00E+03
32.202,1.00E+00,2.00E-04,5.00E+03
32.25,1.00E+00,2.00E-04,5.00E+03
32.303,1.00E+00,2.00E-04,5.00E+03
32.355,1.00E+00,2.00E-04,5.00E+03
32.403,1.00E+00,2.00E-04,5.00E+03
32.457,1.00E+00,2.00E-04,4.99E+03
32.509,1.00E+00,2.00E-04,4.99E+03
32.557,1.00E+00,2.00E-04,4.99E+03
32.612,1.00E+00,2.00E-04,5.00E+03
32.662,1.00E+00,2.00E-04,5.00E+03
32.71,1.00E+00,2.00E-04,5.00E+03
32.764,1.00E+00,2.00E-04,5.00E+03
32.816,1.00E+00,2.00E-04,5.00E+03
32.864,1.00E+00,2.00E-04,5.00E+03
32.918,1.00E+00,2.00E-04,5.00E+03
32.97,1.00E+00,2.00E-04,5.00E+03
33.017,1.00E+00,2.00E-04,4.99E+03
33.072,1.00E+00,2.00E-04,4.99E+03
33.122,1.00E+00,2.00E-04,4.99E+03
33.17,1.00E+00,2.00E-04,4.99E+03
33.225,1.00E+00,2.00E-04,5.00E+03
33.276,1.00E+00,2.00E-04,4.99E+03
33.324,1.00E+00,2.00E-04,4.99E+03
33.378,1.00E+00,2.00E-04,4.99E+03
33.429,1.00E+00,1.98E-04,5.04E+03
33.477,1.00E+00,1.99E-04,5.03E+03
33.531,1.00E+00,1.99E-04,5.02E+03
33.583,1.00E+00,2.00E-04,5.01E+03
33.631,1.00E+00,2.00E-04,5.01E+03
33.685,1.00E+00,2.00E-04,5.00E+03
33.737,1.00E+00,2.00E-04,5.01E+03
33.785,1.00E+00,2.00E-04,5.00E+03
33.839,1.00E+00,2.00E-04,5.00E+03
33.891,1.00E+00,2.00E-04,5.00E+03
33.939,1.00E+00,2.00E-04,5.00E+03
33.994,1.00E+00,2.00E-04,4.99E+03
34.045,1.00E+00,2.00E-04,5.00E+03
34.093,1.00E+00,2.00E-04,5.00E+03
34.148,1.00E+00,2.00E-04,5.00E+03
34.198,1.00E+00,2.00E-04,5.00E+03
34.245,1.00E+00,2.00E-04,5.00E+03
34.3,1.00E+00,2.00E-04,5.00E+03
34.35,1.00E+00,2.00E-04,5.00E+03
34.398,1.00E+00,2.00E-04,5.00E+03
34.453,1.00E+00,2.00E-04,5.00E+03
34.503,1.00E+00,2.00E-04,5.00E+03
34.551,1.00E+00,2.00E-04,5.00E+03
34.605,1.00E+00,2.00E-04,5.00E+03
34.657,1.00E+00,2.00E-04,5.00E+03
34.705,1.00E+00,2.00E-04,5.00E+03
34.76,1.00E+00,2.00E-04,4.99E+03
34.811,1.00E+00,2.00E-04,4.99E+03
34.859,1.00E+00,2.00E-04,5.00E+03
34.912,1.00E+00,2.00E-04,5.00E+03
34.965,1.00E+00,2.00E-04,4.99E+03
35.013,1.00E+00,2.00E-04,5.00E+03
35.067,1.00E+00,2.00E-04,5.00E+03
35.12,1.00E+00,2.00E-04,5.00E+03
35.167,1.00E+00,2.00E-04,4.99E+03
35.221,1.00E+00,2.00E-04,4.99E+03
35.273,1.00E+00,2.00E-04,4.99E+03
35.32,1.00E+00,2.00E-04,4.99E+03
35.374,1.00E+00,2.00E-04,4.99E+03
35.426,1.00E+00,2.00E-04,4.99E+03
35.474,1.00E+00,2.00E-04,5.00E+03
35.528,1.00E+00,2.00E-04,5.00E+03
35.581,1.00E+00,2.00E-04,4.99E+03
35.629,1.00E+00,2.00E-04,4.99E+03
35.682,1.00E+00,2.00E-04,4.99E+03
35.734,1.00E+00,2.00E-04,4.99E+03
35.781,1.00E+00,2.00E-04,4.99E+03
35.836,1.00E+00,2.00E-04,4.99E+03
35.887,1.00E+00,2.00E-04,4.99E+03
35.934,1.00E+00,2.00E-04,5.00E+03
35.989,1.00E+00,2.00E-04,5.00E+03
36.04,1.00E+00,2.00E-04,4.99E+03
36.087,1.00E+00,2.00E-04,5.00E+03
36.142,1.00E+00,2.00E-04,4.99E+03
36.194,1.00E+00,2.00E-04,5.00E+03
36.242,1.00E+00,2.00E-04,4.99E+03
36.297,1.00E+00,2.00E-04,4.99E+03
36.349,1.00E+00,2.00E-04,4.99E+03
36.397,1.00E+00,2.00E-04,4.99E+03
36.451,1.00E+00,2.00E-04,4.99E+03
36.501,1.00E+00,2.00E-04,4.99E+03
36.549,1.00E+00,2.00E-04,4.99E+03
36.597,1.00E+00,2.00E-04,4.99E+03
36.645,1.00E+00,2.00E-04,4.99E+03
36.696,1.00E+00,2.01E-04,4.99E+03
36.746,1.00E+00,2.00E-04,4.99E+03
36.794,1.00E+00,2.00E-04,4.99E+03
36.848,1.00E+00,2.00E-04,4.99E+03
36.9,1.00E+00,2.00E-04,4.99E+03
36.948,1.00E+00,2.00E-04,4.99E+03
37.003,1.00E+00,2.00E-04,4.99E+03
37.055,1.00E+00,2.00E-04,5.00E+03
37.102,1.00E+00,2.00E-04,4.99E+03
37.157,1.00E+00,2.00E-04,4.99E+03
37.207,1.00E+00,2.00E-04,4.99E+03
37.255,1.00E+00,2.00E-04,5.00E+03
37.309,1.00E+00,2.00E-04,4.99E+03
37.361,1.00E+00,2.00E-04,4.99E+03
37.409,1.00E+00,2.00E-04,5.00E+03
37.464,1.00E+00,2.00E-04,4.99E+03
37.516,1.00E+00,2.00E-04,5.00E+03
37.563,1.00E+00,2.00E-04,5.00E+03
37.617,1.00E+00,2.00E-04,4.99E+03
37.669,1.00E+00,2.00E-04,4.99E+03
37.717,1.00E+00,2.00E-04,4.99E+03
37.771,1.00E+00,2.00E-04,4.99E+03
37.823,1.00E+00,2.00E-04,5.00E+03
37.871,1.00E+00,2.00E-04,4.99E+03
37.926,1.00E+00,2.00E-04,5.00E+03
37.976,1.00E+00,2.00E-04,5.00E+03
38.024,1.00E+00,2.00E-04,4.99E+03
38.079,1.00E+00,2.00E-04,5.00E+03
38.13,1.00E+00,2.00E-04,4.99E+03
38.178,1.00E+00,2.00E-04,4.99E+03
38.232,1.00E+00,2.00E-04,5.00E+03
38.285,1.00E+00,2.00E-04,5.00E+03
38.332,1.00E+00,2.00E-04,4.99E+03
38.386,1.00E+00,2.00E-04,4.99E+03
38.438,1.00E+00,2.00E-04,4.99E+03
38.486,1.00E+00,2.00E-04,4.99E+03
38.54,1.00E+00,2.00E-04,5.00E+03
38.59,1.00E+00,2.00E-04,5.00E+03
38.639,1.00E+00,2.00E-04,5.00E+03
38.686,1.00E+00,2.00E-04,4.99E+03
38.734,1.00E+00,2.00E-04,5.00E+03
38.785,1.00E+00,2.00E-04,5.00E+03
38.834,1.00E+00,2.00E-04,5.00E+03
38.882,1.00E+00,2.00E-04,4.99E+03
38.936,1.00E+00,2.00E-04,4.99E+03
38.988,1.00E+00,2.00E-04,5.00E+03
39.036,1.00E+00,2.00E-04,5.00E+03
39.09,1.00E+00,2.00E-04,4.99E+03
39.141,1.00E+00,2.00E-04,5.00E+03
39.189,1.00E+00,2.00E-04,4.99E+03
39.244,1.00E+00,2.00E-04,5.00E+03
39.296,1.00E+00,2.00E-04,4.99E+03
39.344,1.00E+00,2.00E-04,4.99E+03
39.399,1.00E+00,2.00E-04,4.99E+03
39.451,1.00E+00,2.00E-04,4.99E+03
39.498,1.00E+00,2.00E-04,4.99E+03
39.552,1.00E+00,2.00E-04,4.99E+03
39.604,1.00E+00,2.00E-04,4.99E+03
39.652,1.00E+00,2.00E-04,4.99E+03
39.707,1.00E+00,2.00E-04,4.99E+03
39.758,1.00E+00,2.00E-04,4.99E+03
39.806,1.00E+00,2.00E-04,4.99E+03
39.86,1.00E+00,2.00E-04,4.99E+03
39.911,1.00E+00,2.00E-04,4.99E+03
